STARTING: sellyOak_hi, SynCDOTS, Run: 001, CVP: 100%, Ped: False, Date: Fri Jul 19 15:18:41 2019
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 1, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 1, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([1, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([1, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 1, 0]), False, 'OFF')
(array([0, 0, 1, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 1, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 1, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), True, 'OFF')
(array([0, 0, 0, 0]), False, 'OFF')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
